Gene,ACE2
EVSAT_BREAST,3.660838
HS695T_SKIN,3.82345
CHL1_SKIN,3.951541
LOUNH91_LUNG,3.923383
LK2_LUNG,3.599617
TOV21G_OVARY,4.425274
SKMEL3_SKIN,3.795682
ASPC1_PANCREAS,3.976772
OVSAHO_OVARY,3.77347
NCIH441_LUNG,3.886552
RERFLCSQ1_LUNG,3.711666
NCIH2030_LUNG,3.792067
HMCB_SKIN,3.797405
FUOV1_OVARY,3.842842
MALME3M_SKIN,3.757468
KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.930175
T98G_CENTRAL_NERVOUS_SYSTEM,3.835742
HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.019459
DBTRG05MG_CENTRAL_NERVOUS_SYSTEM,3.603397
HEYA8_OVARY,3.755463
NCIH2122_LUNG,4.316516
MELJUSO_SKIN,3.659316
SW620_LARGE_INTESTINE,4.01161
HCT116_LARGE_INTESTINE,3.925706
VMRCRCZ_KIDNEY,4.687833
DU145_PROSTATE,3.691696
MM1S_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.959065
L33_PANCREAS,3.80634
SKMEL2_SKIN,3.906301
A549_LUNG,3.740286
A172_CENTRAL_NERVOUS_SYSTEM,3.673133
NCIH1975_LUNG,3.668093
COLO679_SKIN,3.785881
KP2_PANCREAS,6.238063
HUH1_LIVER,3.856377
MDAMB453_BREAST,3.740436
PANC0403_PANCREAS,3.666562
TYKNU_OVARY,3.845923
OVISE_OVARY,7.977829
EFM19_BREAST,3.808864
MELHO_SKIN,4.008058
RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.891636
G361_SKIN,3.794357
NCIH647_LUNG,3.698117
GMS10_CENTRAL_NERVOUS_SYSTEM,3.753643
SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.870246
HLFA_LUNG,3.830789
42MGBA_CENTRAL_NERVOUS_SYSTEM,3.911201
KCIMOH1_PANCREAS,3.761593
HCC44_LUNG,3.831824
KYSE70_OESOPHAGUS,4.143061
1321N1_CENTRAL_NERVOUS_SYSTEM,3.678245
GAMG_CENTRAL_NERVOUS_SYSTEM,3.795192
NCIH522_LUNG,3.768669
EN_ENDOMETRIUM,3.863157
PK59_PANCREAS,3.712623
SNB19_CENTRAL_NERVOUS_SYSTEM,3.895304
COLO741_SKIN,3.871881
HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.541846
NCIH661_LUNG,3.667404
LNCAPCLONEFGC_PROSTATE,3.959034
LS411N_LARGE_INTESTINE,4.043409
HCC78_LUNG,3.77031
YKG1_CENTRAL_NERVOUS_SYSTEM,3.753286
ESS1_ENDOMETRIUM,3.848618
U251MG_CENTRAL_NERVOUS_SYSTEM,3.660971
TE11_OESOPHAGUS,4.355193
KS1_CENTRAL_NERVOUS_SYSTEM,3.773282
HEC1A_ENDOMETRIUM,3.902845
TE1_OESOPHAGUS,3.709146
JHUEM2_ENDOMETRIUM,3.848544
MOGGUVW_CENTRAL_NERVOUS_SYSTEM,3.677623
RERFLCAD1_LUNG,3.901219
TE5_OESOPHAGUS,5.620711
KELLY_AUTONOMIC_GANGLIA,3.830956
NCIH1155_LUNG,3.671
TE15_OESOPHAGUS,4.236309
ABC1_LUNG,5.606115
8MGBA_CENTRAL_NERVOUS_SYSTEM,3.601565
NCIH1703_LUNG,3.894616
AGS_STOMACH,3.986742
QGP1_PANCREAS,3.67364
DETROIT562_UPPER_AERODIGESTIVE_TRACT,4.247296
BT474_BREAST,3.794165
ACHN_KIDNEY,4.867134
LOVO_LARGE_INTESTINE,4.874441
NCIH1581_LUNG,3.786029
SCABER_URINARY_TRACT,4.438996
SKMEL30_SKIN,3.864511
OVKATE_OVARY,3.967378
22RV1_PROSTATE,3.671514
C32_SKIN,3.918786
PANC0327_PANCREAS,3.748341
RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.854765
DLD1_LARGE_INTESTINE,3.688277
ES2_OVARY,3.74916
NCIH1395_LUNG,3.868967
NCIH1781_LUNG,4.860099
LS1034_LARGE_INTESTINE,6.002249
G402_SOFT_TISSUE,3.812384
NCIH146_LUNG,3.718074
SW48_LARGE_INTESTINE,4.037109
CHP212_AUTONOMIC_GANGLIA,3.672911
LS180_LARGE_INTESTINE,3.997818
SW403_LARGE_INTESTINE,4.356635
NCIH747_LARGE_INTESTINE,4.03364
RT4_URINARY_TRACT,4.180343
KATOIII_STOMACH,4.165216
BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.807937
SW1417_LARGE_INTESTINE,3.950695
SW948_LARGE_INTESTINE,4.202085
HS606T_BREAST,3.735584
MDAMB415_BREAST,3.907081
DMS79_LUNG,3.817431
NCIH2106_LUNG,3.989752
SW579_THYROID,3.788475
MDAMB468_BREAST,4.680445
NCIH526_LUNG,3.90612
TOV112D_OVARY,3.850395
BT549_BREAST,3.871512
NCIH2196_LUNG,3.496202
CAL851_BREAST,4.280362
EFO21_OVARY,3.941861
A375_SKIN,3.853364
HT29_LARGE_INTESTINE,3.716929
NCIH446_LUNG,3.723659
HS294T_SKIN,3.823596
SKMEL5_SKIN,3.777193
HS944T_SKIN,3.794934
TCCPAN2_PANCREAS,3.813041
DOV13_OVARY,4.061954
RMGI_OVARY,3.839785
PC3_PROSTATE,3.905953
K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.928053
RT112_URINARY_TRACT,3.996122
NUGC3_STOMACH,3.74926
U87MG_CENTRAL_NERVOUS_SYSTEM,3.899118
CAKI2_KIDNEY,3.951778
OE19_OESOPHAGUS,3.812353
KMRC2_KIDNEY,3.63893
JHH2_LIVER,3.662961
IM95_STOMACH,7.596566
MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.927344
WM2664_SKIN,3.885924
KMRC1_KIDNEY,3.744394
KM12_LARGE_INTESTINE,3.829859
COLO849_SKIN,3.665835
T84_LARGE_INTESTINE,5.971963
CALU1_LUNG,3.76097
LOXIMVI_SKIN,3.732071
NCIH2170_LUNG,3.898223
SQ1_LUNG,3.8343
AN3CA_ENDOMETRIUM,3.754366
NCIH2444_LUNG,3.933111
UACC257_SKIN,3.885798
KYSE510_OESOPHAGUS,4.790824
MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.848991
HUPT4_PANCREAS,4.268971
MOGGCCM_CENTRAL_NERVOUS_SYSTEM,3.843675
KYSE30_OESOPHAGUS,4.158981
KYSE150_OESOPHAGUS,3.832013
PSN1_PANCREAS,3.759018
NCIH1299_LUNG,3.842923
PATU8988T_PANCREAS,3.744066
IGR37_SKIN,3.830289
LN443_CENTRAL_NERVOUS_SYSTEM,3.771309
SLR23_KIDNEY,5.103932
HMEL_BREAST,4.213104
OELE_OVARY,3.840305
LN235_CENTRAL_NERVOUS_SYSTEM,3.687533
BJHTERT_SKIN,3.841084
LN428_CENTRAL_NERVOUS_SYSTEM,3.745345
SLR24_KIDNEY,3.922904
EWS502_BONE,3.771803
SALE_LUNG,3.81156
HCC2814_LUNG,4.927838
SKRC31_KIDNEY,3.644897
TIG3TD_LUNG,3.780627
TC32_BONE,3.710895
SF172_CENTRAL_NERVOUS_SYSTEM,3.797808
PRECLH_PROSTATE,3.833654
U343_CENTRAL_NERVOUS_SYSTEM,3.871797
RCC4_KIDNEY,8.120617
LN215_CENTRAL_NERVOUS_SYSTEM,3.627196
LN464_CENTRAL_NERVOUS_SYSTEM,3.902441
SLR25_KIDNEY,3.843503
U178_CENTRAL_NERVOUS_SYSTEM,3.661003
F5_CENTRAL_NERVOUS_SYSTEM,3.761512
HEKTE_KIDNEY,3.811069
SLR26_KIDNEY,3.860753
SKRC20_KIDNEY,3.905075
SF767_CENTRAL_NERVOUS_SYSTEM,7.902519
A1207_CENTRAL_NERVOUS_SYSTEM,3.81149
LN319_CENTRAL_NERVOUS_SYSTEM,3.697826
HCC364_LUNG,3.580159
UMRC6_KIDNEY,10.14048
LN382_CENTRAL_NERVOUS_SYSTEM,3.700207
IOMMLEE_CENTRAL_NERVOUS_SYSTEM,3.87634
UMRC2_KIDNEY,10.07663
DFCI024_LUNG,3.915388
HCC1897_LUNG,3.761919
SLR21_KIDNEY,3.965712
LNZ308_CENTRAL_NERVOUS_SYSTEM,3.786621
LN340_CENTRAL_NERVOUS_SYSTEM,3.701161
HCC827GR5_LUNG,4.077579
SLR20_KIDNEY,3.623264
HK2_KIDNEY,3.714759
EW8_BONE,3.888914
UOK101_KIDNEY,3.810134
JHESOAD1_OESOPHAGUS,3.785305
CH157MN_CENTRAL_NERVOUS_SYSTEM,3.828929
MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.802667
SCC25_UPPER_AERODIGESTIVE_TRACT,5.864409
UT7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.469045
MHHNB11_AUTONOMIC_GANGLIA,3.957832
HCC1806_BREAST,4.669811
GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.891124
MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.936435
MKN7_STOMACH,4.548327
SW1710_URINARY_TRACT,3.841413
MOLT13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.673232
SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.863118
SCC15_UPPER_AERODIGESTIVE_TRACT,4.82518
RS5_PLEURA,3.82733
NCIH2126_LUNG,4.762011
NCIH2141_LUNG,3.874255
NCIH1385_LUNG,3.843365
HCC827_LUNG,3.754118
RD_SOFT_TISSUE,3.667008
TT_THYROID,3.65618
TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.071208
HS172T_URINARY_TRACT,3.714976
HS834T_SKIN,3.705241
TE125T_SOFT_TISSUE,3.705315
8305C_THYROID,3.694575
UACC812_BREAST,3.879082
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.058314
KASUMI2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.741751
DND41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.940955
ME1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.012613
DM3_PLEURA,3.770559
JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.749949
JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.748268
NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.898359
CL14_LARGE_INTESTINE,9.32288
KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.800484
JL1_PLEURA,3.745551
CAL148_BREAST,3.662764
NALM19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.800211
HPBALL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.893429
SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.887903
CL40_LARGE_INTESTINE,7.546336
MDAMB134VI_BREAST,3.928736
HCC1500_BREAST,3.850703
HCC1599_BREAST,3.869641
SUPHD1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.026545
MOTN1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.838471
OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.886236
SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.146051
SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.898865
RH41_SOFT_TISSUE,3.799664
OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.815796
MOLM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.787099
SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.871877
KASUMI6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.973025
HS698T_LARGE_INTESTINE,3.658575
UACC893_BREAST,4.554532
MINO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.941378
CHP126_AUTONOMIC_GANGLIA,3.774246
COLO680N_OESOPHAGUS,5.059302
COLO678_LARGE_INTESTINE,4.312461
LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.885879
CMLT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.898331
EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.007873
CAL54_KIDNEY,3.587181
BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.960935
DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.974173
EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.981121
NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.905229
VMCUB1_URINARY_TRACT,4.002619
LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.991689
LXF289_LUNG,3.702709
MONOMAC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.703728
PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.873452
PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.873108
NALM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.830103
OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.828805
MHHCALL3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.756192
JURLMK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.869464
OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.787479
KE37_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.785222
JK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.196238
RI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.895447
KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.90438
L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.872001
CAL78_BONE,3.815108
HDQP1_BREAST,6.960193
MHHCALL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.819049
MUTZ5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.883351
ONCODG1_OVARY,3.72028
HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.866194
CAL29_URINARY_TRACT,4.805628
KOPN8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.849776
SCLC21H_LUNG,3.810812
CALU3_LUNG,7.708139
NCIH1435_LUNG,4.534245
NCIH2009_LUNG,3.849625
NCIH1869_LUNG,4.584114
HS852T_SKIN,3.70551
HCC1419_BREAST,3.777885
BT483_BREAST,3.546717
HS281T_BREAST,3.623567
HS934T_SKIN,3.682631
HCC4006_LUNG,5.034201
HCC1428_BREAST,3.741477
KU812_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.526501
SHP77_LUNG,3.719005
TE441T_SOFT_TISSUE,3.943599
NB1_AUTONOMIC_GANGLIA,3.788766
HS274T_BREAST,3.846262
PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.976605
ZR7530_BREAST,3.80768
HS863T_BONE,3.789242
NCIH841_LUNG,3.616001
HS821T_BONE,3.864143
NCIH1944_LUNG,4.464058
NCIH2405_LUNG,3.708512
DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.743534
BEN_LUNG,3.883419
COLO320_LARGE_INTESTINE,3.601408
RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.914785
SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.133753
P12ICHIKAWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.017404
BFTC905_URINARY_TRACT,7.96646
BFTC909_KIDNEY,3.952543
MHHES1_BONE,3.7101
JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.829339
NOMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.663391
NCIH727_LUNG,3.778478
HS343T_BREAST,3.942844
HCC2935_LUNG,4.977157
HS888T_BONE,3.661306
MKN45_STOMACH,4.149649
8505C_THYROID,3.750677
KU1919_URINARY_TRACT,3.738717
KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.607821
CADOES1_BONE,3.820787
S117_SOFT_TISSUE,3.893559
EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.879345
COLO677_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.899462
CAL62_THYROID,3.661665
LCLC103H_LUNG,3.722742
JURKAT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.855351
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.936145
MHHCALL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.804915
M07E_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,7.07051
L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.856135
MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.184361
NB4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.902835
LCLC97TM1_LUNG,3.680051
2313287_STOMACH,3.761051
BHT101_THYROID,3.780103
JVM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.719019
CAL51_BREAST,6.716712
L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.949952
KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.784655
SIMA_AUTONOMIC_GANGLIA,3.821006
NUDUL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.100873
BC3C_URINARY_TRACT,3.794906
SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.88561
KARPAS620_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.03863
REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.794444
OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.970026
MEC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.743957
SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.8743
SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.977711
BCPAP_THYROID,3.848796
639V_URINARY_TRACT,3.746651
CL11_LARGE_INTESTINE,3.819062
TT2609C02_THYROID,3.599039
MEC2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.677088
CL34_LARGE_INTESTINE,5.389007
RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.854909
CAL120_BREAST,3.793206
647V_URINARY_TRACT,3.750793
RH18_SOFT_TISSUE,3.7399
MOLM16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,9.308211
F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.874847
EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.887608
WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.873704
JIMT1_BREAST,3.932277
ML1_THYROID,3.919154
AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.87018
MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.943933
COLO699_LUNG,
JHUEM7_ENDOMETRIUM,4.5062
KP1NL_PANCREAS,
KP1N_PANCREAS,
M059J_CENTRAL_NERVOUS_SYSTEM,
MB157_BREAST,
OE21_OESOPHAGUS,4.387993
SF8657_SKIN,
SNUC2B_LARGE_INTESTINE,
NCIH2073_LUNG,3.710414
HN_UPPER_AERODIGESTIVE_TRACT,
HRT18_LARGE_INTESTINE,
HCT116G9B_ENGINEERED,
HCT116PA_ENGINEERED,
HNT34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.746477
MUTZ2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.680452
SKNO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.709334
LC1_LUNG,
MOLT3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.845899
HOP62_LUNG,3.639304
EKVX_LUNG,3.806116
OVCAR5_OVARY,3.599615
UO31_KIDNEY,3.661545
TK10_KIDNEY,
SF268_CENTRAL_NERVOUS_SYSTEM,3.770352
SF539_CENTRAL_NERVOUS_SYSTEM,3.59462
SNB75_CENTRAL_NERVOUS_SYSTEM,3.702131
HOP92_LUNG,3.621499
ACCS_URINARY_TRACT,
MUTZ3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.938265
A427_LUNG,
BT12_SOFT_TISSUE,
C8166_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.925562
CACO2_LARGE_INTESTINE,7.116825
HCC2429_LUNG,
HCC2450_LUNG,
HCC461_LUNG,
HCC515_LUNG,
INA6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.741706
KD_SOFT_TISSUE,
KPMRTRY_SOFT_TISSUE,
MON_SOFT_TISSUE,
NCIH2004RT_SOFT_TISSUE,
NCIH2077_LUNG,
NCIH2882_LUNG,
NCIH2887_LUNG,
NCIH1819_LUNG,
NCIH3122_LUNG,
NHAHTDD_CENTRAL_NERVOUS_SYSTEM,3.548521
OCIMY5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.940316
OCIMY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.819422
OPM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.750654
PC9_LUNG,
SKNEP1_BONE,
SKPNDW_BONE,
STM9101_SOFT_TISSUE,
SIHA_CERVIX,3.734547
TM87_SOFT_TISSUE,
TTC709_SOFT_TISSUE,
TTC1240_SOFT_TISSUE,
TTC549_SOFT_TISSUE,
TTC642_SOFT_TISSUE,
BT16_SOFT_TISSUE,
CW9019_SOFT_TISSUE,
D384_CENTRAL_NERVOUS_SYSTEM,
D425_CENTRAL_NERVOUS_SYSTEM,
D458_CENTRAL_NERVOUS_SYSTEM,
D556_CENTRAL_NERVOUS_SYSTEM,
JR_SOFT_TISSUE,
MKL1_SKIN,
MKL2_SKIN,
PETA_SKIN,
SMSCTR_SOFT_TISSUE,
SUMB002_CENTRAL_NERVOUS_SYSTEM,
201T_LUNG,
451LU_NS,
A388_SKIN,
A431_SKIN,
ACN,
ALLPO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
ARH77_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
ASH3_THYROID,
ATN1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
BALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
BB30HNC_UPPER_AERODIGESTIVE_TRACT,
BB49HNC_UPPER_AERODIGESTIVE_TRACT,
BB65RCC_KIDNEY,
BC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
BC3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
BE13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
BE2M17_AUTONOMIC_GANGLIA,
BICR10_UPPER_AERODIGESTIVE_TRACT,
BICR78_UPPER_AERODIGESTIVE_TRACT,
BONNA12_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
BPH1_PROSTATE,
C33A_CERVIX,
C4I_CERVIX,
CA922_UPPER_AERODIGESTIVE_TRACT,
CAL39_VULVA,
CAL72_BONE,
CAR1_LARGE_INTESTINE,
CASKI_CERVIX,
CCRFCEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
CESS_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
CHP134_AUTONOMIC_GANGLIA,
CHSA0011_BONE,
CHSA0108_BONE,
CHSA8926_BONE,
COLO824_BREAST,
CORL303_LUNG,
CORL321_PLEURA,
CORL32_LUNG,
CP50MELB_SKIN,
CP66MEL_SKIN,
CP67MEL_SKIN,
CROAP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
CROAP3,
CS1_BONE,
CTB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
CTV1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
D245MG_CENTRAL_NERVOUS_SYSTEM,
D247MG_CENTRAL_NERVOUS_SYSTEM,
D263MG_CENTRAL_NERVOUS_SYSTEM,
D336MG_CENTRAL_NERVOUS_SYSTEM,
D392MG_CENTRAL_NERVOUS_SYSTEM,
D423MG_CENTRAL_NERVOUS_SYSTEM,
D502MG_CENTRAL_NERVOUS_SYSTEM,
D542MG_CENTRAL_NERVOUS_SYSTEM,
D566MG_CENTRAL_NERVOUS_SYSTEM,
DG75_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
DIFI_LARGE_INTESTINE,
DJM1_SKIN,
DOK_UPPER_AERODIGESTIVE_TRACT,
DOTC24510_CERVIX,
DSH1_URINARY_TRACT,
EB3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
EGI1_BILIARY_TRACT,
EMCBAC1_LUNG,
EMCBAC2_LUNG,
ES1_BONE,
ES3_BONE,
ES4_BONE,
ES5_BONE,
ES6_BONE,
ES7_BONE,
ES8_BONE,
ESO26_OESOPHAGUS,
ESO51_OESOPHAGUS,
ETK1_BILIARY_TRACT,
EW11_BONE,
EW12_BONE,
EW13_BONE,
EW16_BONE,
EW18_BONE,
EW1_BONE,
EW22_BONE,
EW24_BONE,
EW3_BONE,
EW7_BONE,
FARAGE_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
FLO1_OESOPHAGUS,
GAK_SKIN,
GEO_LARGE_INTESTINE,
GIMEN_AUTONOMIC_GANGLIA,
GMEL_SKIN,
GOTO_AUTONOMIC_GANGLIA,
GP5D_LARGE_INTESTINE,
GRST_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
GT3TKB_STOMACH,
H2369_PLEURA,
NCIH2595_PLEURA,
NCIH2722_PLEURA,
NCIH2731_PLEURA,
NCIH2795_PLEURA,
NCIH2803_PLEURA,
NCIH2804_PLEURA,
NCIH2810_PLEURA,
NCIH2818_PLEURA,
NCIH2869_PLEURA,
H290_PLEURA,
H3118_UPPER_AERODIGESTIVE_TRACT,
H9_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
HA7RCC_KIDNEY,
HAL01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
HC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
HCC2998_LARGE_INTESTINE,
HCE4_OESOPHAGUS,
HEC1_ENDOMETRIUM,
HELA_CERVIX,
HEMCSS_BONE,
HEY_OVARY,
HMVII_SKIN,
HO1N1_UPPER_AERODIGESTIVE_TRACT,
HO1U1_UPPER_AERODIGESTIVE_TRACT,
HS445_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
HSC39_STOMACH,
HT3_CERVIX,
HTCC3_THYROID,
HUH6CLONE5,
HUO3N1_BONE,
HUO9_BONE,
IHH4_THYROID,
IM9_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
IMR5_AUTONOMIC_GANGLIA,
ISTMEL1_SKIN,
ISTSL1_LUNG,
ISTSL2_LUNG,
JAR_PLACENTA,
JEG3_PLACENTA,
JHOS3_OVARY,
JHU011_UPPER_AERODIGESTIVE_TRACT,
JHU022_UPPER_AERODIGESTIVE_TRACT,
JHU029_UPPER_AERODIGESTIVE_TRACT,
JIYOYEP2003_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
JSC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
K2_SKIN,
K5_THYROID,
KARPAS1106P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
KARPAS231_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
KARPAS45_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,
