cell.line,ace2.rnaseq,tmprss2.rnaseq,ace2.affy,tmprss2.affy,tissue
HCT116PA,NA,NA,NA,NA,ENGINEERED
HCT15,-6.009554246,-0.826282306,3.744421,5.052667,LARGE_INTESTINE
HCT8,NA,NA,3.54562,4.453425,LARGE_INTESTINE
HDLM2,-13,-7.234979027,3.866194,4.27024,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HDMYZ,-9.129191498,-6.593891683,3.541846,4.483722,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HDQP1,1.855090406,0.906513744,6.960193,5.144783,BREAST
HEC1,NA,NA,NA,NA,ENDOMETRIUM
HEC108,-3.887998051,-5.88875128,3.951409,4.397409,ENDOMETRIUM
HEC151,-5.015665426,-6.965792446,4.084428,4.493058,ENDOMETRIUM
HEC1A,-3.310717414,-6.491624772,3.902845,4.372306,ENDOMETRIUM
HEC1B,-2.443678604,-8.431940791,4.094981,4.262723,ENDOMETRIUM
HEC251,-2.679095771,-1.686447787,3.765961,4.458972,ENDOMETRIUM
HEC265,-5.123601183,-7.288741173,4.335703,4.5349,ENDOMETRIUM
HEC50B,1.270848649,-6.45006026,5.638433,4.293894,ENDOMETRIUM
HEC59,-1.112625041,0.874960811,4.286509,4.707157,ENDOMETRIUM
HEC6,-6.184167312,-7.23383013,3.775324,4.283321,ENDOMETRIUM
HEKTE,-5.942725287,-1.796928064,3.811069,4.372312,KIDNEY
HEL,-13,-13,3.792356,4.384077,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HEL9217,-13,-7.047679542,4.012225,4.39236,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HELA,-6.883331144,-13,NA,NA,CERVIX
HEMCSS,NA,NA,NA,NA,BONE
HEP3B217,-6.419588221,0.604355049,3.793896,4.88426,LIVER
HEPG2,-0.753707791,0.664975952,4.323585,5.308837,LIVER
HEY,NA,NA,NA,NA,OVARY
HEYA8,-6.233828108,-7.43549403,3.755463,4.304559,OVARY
HGC27,-8.942641653,-6.599987047,3.854594,4.27211,STOMACH
HH,-13,-5.411310066,3.905313,4.746719,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HK2,NA,NA,3.714759,4.908519,KIDNEY
HL60,-13,-7.943907751,4.019459,4.872277,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HLC1,NA,NA,3.83726,4.417222,LUNG
HLE,NA,NA,3.929563,4.316322,LIVER
HLF,-7.321834883,-7.786535148,3.843715,4.321868,LIVER
HLFA,-7.963033606,-8.427733928,3.830789,4.380679,LUNG
HMC18,-7.277954946,-13,3.90697,4.618383,BREAST
HMCB,-4.004740312,-5.568976352,3.797405,4.169558,SKIN
HMEL,-1.42778864,-5.31395275,4.213104,5.09677,BREAST
HMVII,NA,NA,NA,NA,SKIN
HN,NA,NA,NA,NA,UPPER_AERODIGESTIVE_TRACT
HNT34,-7.376068289,-8.425731014,3.746477,4.673839,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HO1N1,NA,NA,NA,NA,UPPER_AERODIGESTIVE_TRACT
HO1U1,NA,NA,NA,NA,UPPER_AERODIGESTIVE_TRACT
HOP62,-13,-4.71750144,3.639304,4.508796,LUNG
HOP92,-13,-5.63967786,3.621499,4.338571,LUNG
HOS,-4.184440507,-5.708034423,3.72294,4.370351,BONE
HPAC,-2.43915642,1.995128718,4.133702,5.995454,PANCREAS
HPAFII,0.375002299,3.370914709,4.841684,7.321881,PANCREAS
HPBALL,-4.533970477,-8.583633214,3.893429,4.618991,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HRT18,NA,NA,NA,NA,LARGE_INTESTINE
HS172T,-5.164188589,-3.770907778,3.714976,4.30927,URINARY_TRACT
HS229T,-13,-6.419115577,3.70609,4.179566,LUNG
HS255T,-6.389365873,-4.63167379,3.848748,4.22328,LARGE_INTESTINE
HS274T,-13,-7.869205114,3.846262,4.319306,BREAST
HS281T,-13,-5.789418275,3.623567,4.356758,BREAST
HS294T,-1.496077235,-0.381915104,3.823596,4.876189,SKIN
HS343T,-8.902759505,-7.045531739,3.942844,4.13371,BREAST
HS445,NA,NA,NA,NA,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HS571T,NA,NA,3.736267,4.260555,OVARY
HS578T,-5.147357343,-8.312497232,3.64522,4.161145,BREAST
HS600T,-8.829457675,-7.709195482,3.942708,4.156931,SKIN
HS604T,NA,NA,4.106161,4.45837,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HS606T,-7.995791023,-7.138563188,3.735584,4.208765,BREAST
HS611T,-7.849541174,-6.506886554,4.029332,4.615319,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HS616T,-2.472302157,-7.428855539,4.023857,4.119937,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HS618T,-13,-13,3.914797,4.212537,LUNG
HS675T,-7.110061629,-2.930905611,3.684599,4.452168,LARGE_INTESTINE
HS683,-6.961367972,-0.918273588,3.716495,4.451518,CENTRAL_NERVOUS_SYSTEM
HS688AT,-13,-7.397166029,3.88493,4.288976,SKIN
HS695T,-7.142791687,-3.478208847,3.82345,4.663369,SKIN
HS698T,-8.711697279,-8.176397577,3.658575,4.225733,LARGE_INTESTINE
HS706T,-9.03004468,-6.494744984,3.941985,4.353015,BONE
HS729,-13,-2.851287279,3.701018,4.159273,SOFT_TISSUE
HS737T,-8.841663362,-13,3.826702,4.273455,BONE
HS739T,-6.817117258,-9.281817506,3.888331,4.292959,BREAST
HS742T,-7.805729183,-8.270429352,3.853882,4.370987,BREAST
HS746T,-8.06556368,-3.208335801,3.746299,4.391193,STOMACH
HS751T,-7.017249729,-6.481949971,3.831033,4.154194,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HS766T,1.438324856,-3.787356678,5.619075,4.299472,PANCREAS
HS819T,-9.002386426,-7.882124217,3.719252,4.414938,BONE
HS821T,-9.138679246,-7.281451342,3.864143,4.275219,BONE
HS822T,-9.019241031,-7.162013155,3.67166,4.192333,BONE
HS834T,-6.474842091,-7.261470521,3.705241,4.275322,SKIN
HS839T,-13,-6.39254664,3.82785,4.076581,SKIN
HS840T,-7.153265654,-6.202928366,3.848336,4.299069,UPPER_AERODIGESTIVE_TRACT
HS852T,-3.532250062,-4.157415054,3.70551,4.350567,SKIN
HS863T,-7.812193223,-6.276893529,3.789242,4.193968,BONE
HS870T,-6.148609418,-6.613309671,3.938857,4.413549,BONE
HS888T,-9.024867581,-5.904605392,3.661306,4.206256,BONE
HS895T,-7.844000737,-6.501346025,3.727741,4.41622,SKIN
HS934T,-7.888665941,-8.353366146,3.682631,4.161463,SKIN
HS936T,-6.887293887,-1.590442934,3.699631,4.397987,SKIN
HS939T,-5.138541227,-4.552615425,3.686891,4.292436,SKIN
HS940T,-13,-6.066477632,3.62127,4.359709,SKIN
HS944T,-4.835004561,-4.655848645,3.794934,4.253921,SKIN
HSC2,-1.006218776,-6.271818934,4.299593,4.375698,UPPER_AERODIGESTIVE_TRACT
HSC3,-3.917195568,-7.604288196,3.908693,4.436786,UPPER_AERODIGESTIVE_TRACT
HSC39,NA,NA,NA,NA,STOMACH
HSC4,-0.084193455,-1.083482591,5.011243,4.424322,UPPER_AERODIGESTIVE_TRACT
HT,-13,-8.459041561,3.909281,4.528251,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HT1080,-7.45593986,-7.505602643,3.566572,4.388381,SOFT_TISSUE
HT115,-1.409305141,5.00725419,4.397064,9.29656,LARGE_INTESTINE
HT1197,0.211879237,0.240398888,4.874646,4.788416,URINARY_TRACT
HT1376,-0.143038641,-2.152900396,4.419662,4.512091,URINARY_TRACT
HT144,-5.783116664,-6.247817019,3.705642,4.314326,SKIN
HT29,-5.113953496,2.969204778,3.716929,6.852306,LARGE_INTESTINE
HT3,NA,NA,NA,NA,CERVIX
HT55,2.69068061,5.282752348,7.396662,8.616114,LARGE_INTESTINE
HTCC3,NA,NA,NA,NA,THYROID
HTK,NA,NA,3.488224,4.208914,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HUCCT1,-5.83679274,0.849523648,3.589984,5.334679,BILIARY_TRACT
HUG1N,-4.550359892,4.476519653,3.808905,8.553394,STOMACH
HUH1,-7.80493754,-2.109766436,3.856377,4.713124,LIVER
HUH28,-13,-5.69429614,3.752449,4.40971,BILIARY_TRACT
HUH6,-1.052569059,3.229276798,4.285775,7.035715,LIVER
HUH6CLONE5,NA,NA,NA,NA,
HUH7,0.313837954,-3.158154863,5.178902,4.523934,LIVER
HUNS1,-7.885761854,-6.765499602,3.926281,4.622227,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HUO3N1,NA,NA,NA,NA,BONE
HUO9,NA,NA,NA,NA,BONE
HUPT3,-5.194001135,0.363666511,3.810364,5.033077,PANCREAS
HUPT4,-1.271241811,3.678812229,4.268971,7.159019,PANCREAS
HUT102,-8.689783868,-1.63878427,3.752143,4.226566,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HUT78,-13,-8.192381526,3.930405,4.599816,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HUTU80,-5.831153159,-7.710890968,3.899439,4.579552,SMALL_INTESTINE
IALM,-13,-4.394779245,3.880834,4.354352,LUNG
IGR1,-5.151306197,-6.490475654,3.80272,4.467837,SKIN
IGR37,-6.147624417,-2.834717124,3.830289,4.625173,SKIN
IGR39,-6.356169016,-9.405831808,3.770518,4.338276,SKIN
IGROV1,3.615913024,-3.860014526,7.753963,4.603003,OVARY
IHH4,NA,NA,NA,NA,THYROID
IM9,NA,NA,NA,NA,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
IM95,2.767124952,3.795332221,7.596566,7.877588,STOMACH
IMR32,-5.47214183,-13,3.793376,4.431024,AUTONOMIC_GANGLIA
IMR5,NA,NA,NA,NA,AUTONOMIC_GANGLIA
INA6,-6.06140874,-13,3.741706,4.577351,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
IOMMLEE,-13,-6.508193011,3.87634,4.54012,CENTRAL_NERVOUS_SYSTEM
IPC298,-5.339595128,-3.759901195,3.731761,4.561445,SKIN
ISHIKAWAHERAKLIO02ER,-5.254040051,3.538058176,3.789691,6.027918,ENDOMETRIUM
ISTMEL1,NA,NA,NA,NA,SKIN
ISTMES1,-7.750139321,-4.570983333,3.909374,4.318419,PLEURA
ISTMES2,-4.179433316,-5.506630096,3.973106,4.478899,PLEURA
ISTSL1,NA,NA,NA,NA,LUNG
ISTSL2,NA,NA,NA,NA,LUNG
J82,-6.506954617,-5.386692419,3.662875,4.416934,URINARY_TRACT
JAR,NA,NA,NA,NA,PLACENTA
JEG3,NA,NA,NA,NA,PLACENTA
JEKO1,-6.335588198,-3.118464408,3.749949,4.776026,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
JHESOAD1,-0.794209733,0.560417621,3.785305,5.285782,OESOPHAGUS
JHH1,-1.164261147,-4.213923947,4.491881,4.526011,LIVER
JHH2,-8.761084661,1.553934496,3.662961,6.045637,LIVER
JHH4,-6.715871615,-7.180571844,3.709643,4.213911,LIVER
JHH5,-3.632978984,-0.803058449,3.907901,4.452152,LIVER
JHH6,-4.060779148,-3.146967773,3.818674,4.178324,LIVER
JHH7,-3.309306284,-3.604081533,3.936932,4.427467,LIVER
JHOC5,-2.856463262,-7.387252738,3.739199,4.351043,OVARY
JHOM1,-1.922022055,-5.983657392,3.960359,4.452905,OVARY
JHOM2B,1.167030958,5.770260003,6.362574,9.956967,OVARY
JHOS2,-1.066108759,0.485132437,3.964217,4.642327,OVARY
JHOS3,NA,NA,NA,NA,OVARY
JHOS4,0.025916131,0.685615109,4.488056,5.181028,OVARY
JHU011,NA,NA,NA,NA,UPPER_AERODIGESTIVE_TRACT
JHU022,NA,NA,NA,NA,UPPER_AERODIGESTIVE_TRACT
JHU029,NA,NA,NA,NA,UPPER_AERODIGESTIVE_TRACT
JHUEM1,-1.734326013,3.550312784,4.026519,7.867032,ENDOMETRIUM
JHUEM2,-7.570683168,-4.947920564,3.848544,4.368574,ENDOMETRIUM
JHUEM3,-2.54075501,0.295714433,3.868838,4.71902,ENDOMETRIUM
JHUEM7,-1.460501909,-5.051734463,4.5062,4.527059,ENDOMETRIUM
JIMT1,-2.159117317,-2.877574193,3.932277,4.261217,BREAST
JIYOYEP2003,NA,NA,NA,NA,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
JJN3,-13,-7.05579697,3.748268,4.645858,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
JK1,-3.532800829,-5.319429288,4.196238,4.584663,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
JL1,-13,0.320128309,3.745551,4.964137,PLEURA
JM1,-7.044741206,-2.224039249,3.917811,4.828289,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
JMSU1,-7.342508177,-5.304707979,3.87318,4.407758,URINARY_TRACT
JR,NA,NA,NA,NA,SOFT_TISSUE
JSC1,NA,NA,NA,NA,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
JURKAT,-7.475895698,-4.185708375,3.855351,4.343802,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
JURLMK1,-6.875310387,-4.465541441,3.869464,4.393824,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
JVM2,-13,-4.978177046,3.719019,4.368475,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
JVM3,-13,-6.046138462,3.829339,4.379924,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
K029AX,-5.052491205,-1.201836054,3.815611,4.574857,SKIN
K2,NA,NA,NA,NA,SKIN
K5,NA,NA,NA,NA,THYROID
K562,-6.390122289,-5.176750755,3.928053,4.598356,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KALS1,-2.445524032,-1.226857976,4.023466,4.383982,CENTRAL_NERVOUS_SYSTEM
KARPAS1106P,NA,NA,NA,NA,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KARPAS231,NA,NA,NA,NA,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KARPAS299,-13,-5.535468458,3.977558,4.377974,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KARPAS422,-7.420902548,-4.563674656,3.90438,4.394346,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KARPAS45,NA,NA,NA,NA,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KARPAS620,-5.691398912,-4.875991207,4.03863,4.455227,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KASUMI1,-13,-6.562900204,3.975228,4.338224,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KASUMI2,-4.684177533,-5.411912179,3.741751,4.625223,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KASUMI6,-7.542149862,-4.919387217,3.973025,4.555282,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KATOIII,-1.59341064,3.498104775,4.165216,7.627285,STOMACH
KCIMOH1,NA,NA,3.761593,7.05159,PANCREAS
KCL22,-5.971113416,-5.435813753,3.607821,4.426515,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KD,-13,-6.472390917,NA,NA,SOFT_TISSUE
KE37,-5.755690901,-4.073549804,3.785222,4.576772,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KE39,-1.759032859,4.576845403,4.043948,7.703791,STOMACH
KE97,-13,-4.119613354,4.112618,4.680423,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KELLY,-4.839836664,-5.304536985,3.830956,4.371777,AUTONOMIC_GANGLIA
KG1,-13,-5.662347204,3.949067,4.342408,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KG1C,-4.94949451,-6.151160281,3.990038,4.385956,CENTRAL_NERVOUS_SYSTEM
KGN,NA,NA,NA,NA,OVARY
KHM1B,-7.457943844,-4.167756544,3.904767,4.612845,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KIJK,-7.657696868,-5.215506529,4.111579,4.566687,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KINGS1,NA,NA,NA,NA,CENTRAL_NERVOUS_SYSTEM
KLE,-2.483545154,-3.454136318,4.009113,4.422835,ENDOMETRIUM
KLM1,NA,NA,5.443636,4.101944,PANCREAS
KM12,-4.284969223,2.228182792,3.829859,6.607117,LARGE_INTESTINE
KMBC2,1.418983657,3.545127331,5.74545,7.290302,URINARY_TRACT
KMH2,-6.498647989,-3.677945882,3.784655,4.424079,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KMH2,-6.498647989,-3.677945882,NA,NA,THYROID
KMH2,NA,NA,3.784655,4.424079,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KMH2,NA,NA,NA,NA,THYROID
KMM1,-13,-5.688483931,3.743351,4.532141,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KMOE2,NA,NA,NA,NA,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KMRC1,-7.913693993,-1.339475112,3.744394,4.499996,KIDNEY
KMRC2,-13,-5.827151964,3.63893,4.321738,KIDNEY
KMRC20,-0.308259249,-4.837914822,4.380243,4.357164,KIDNEY
KMRC3,-3.719869683,-6.235196122,3.848496,4.549286,KIDNEY
KMS11,-5.481946728,-2.169039509,3.887137,4.560455,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KMS12BM,-7.566024699,-8.030724858,3.930175,4.552082,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KMS18,-6.833912023,-7.298612307,3.65537,4.68302,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KMS20,-4.363053284,-6.505825463,3.802605,4.576259,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KMS21BM,-7.69465531,-5.458915795,3.94457,4.620446,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KMS26,-6.366825488,-6.568491429,3.868109,4.385549,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KMS27,-8.216097236,-6.09583499,4.01156,4.561272,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KMS28BM,-13,-5.956605686,3.764547,4.634015,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KMS34,-6.054409174,-9.104071986,3.835332,4.815924,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KNS42,-3.919292891,-0.944881436,3.938016,4.461265,CENTRAL_NERVOUS_SYSTEM
KNS60,-7.570000557,-2.786773235,3.920279,4.59202,CENTRAL_NERVOUS_SYSTEM
KNS62,-2.34489635,-2.633746897,4.1659,4.751478,LUNG
KNS81,-4.172919789,-5.35382707,3.674169,4.243497,CENTRAL_NERVOUS_SYSTEM
KNS81FD,NA,NA,NA,NA,CENTRAL_NERVOUS_SYSTEM
KO52,-7.756265973,-5.314075473,3.838609,4.863232,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KON,NA,NA,NA,NA,UPPER_AERODIGESTIVE_TRACT
KOPN8,-7.635997367,-4.400257831,3.849776,4.755334,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KOSC2,NA,NA,NA,NA,UPPER_AERODIGESTIVE_TRACT
KP1N,NA,NA,NA,NA,PANCREAS
KP1NL,NA,NA,NA,NA,PANCREAS
KP2,1.821015049,-1.892143609,6.238063,4.347897,PANCREAS
KP3,-4.372605274,-4.483668517,3.717072,4.440128,PANCREAS
KP4,-5.491221969,-4.577410593,3.628122,4.274961,PANCREAS
KPL1,-6.357081241,2.769927913,3.852605,7.222396,BREAST
KPMRTRY,-13,-13,NA,NA,SOFT_TISSUE
KPNRTBM1,-2.323019824,-6.323773014,3.915019,4.467482,AUTONOMIC_GANGLIA
KPNSI9S,-7.719308793,-5.724577366,3.707951,4.339312,AUTONOMIC_GANGLIA
KPNYN,-3.497637981,-4.54730077,3.905686,4.504803,AUTONOMIC_GANGLIA
KPNYS,NA,NA,NA,NA,AUTONOMIC_GANGLIA
KS1,-7.527843663,-5.085653284,3.773282,4.256255,CENTRAL_NERVOUS_SYSTEM
KU1919,-13,-3.731786272,3.738717,4.289349,URINARY_TRACT
KU812,-1.8076533,-4.691892515,4.526501,4.532867,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KURAMOCHI,-2.119398587,-1.832597168,3.824982,4.328091,OVARY
KY821,NA,NA,NA,NA,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KYAE1,NA,NA,NA,NA,OESOPHAGUS
KYM1,-5.655326995,-6.704989786,3.8169,4.187183,SOFT_TISSUE
KYO1,-5.482293372,-6.362031174,3.800484,4.479232,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
KYSE140,-5.151642395,-6.490811787,3.991097,4.285353,OESOPHAGUS
KYSE150,-4.027938207,-5.436054901,3.832013,4.645945,OESOPHAGUS
KYSE180,-4.601265962,-8.458283704,3.769924,4.56571,OESOPHAGUS
KYSE220,NA,NA,NA,NA,OESOPHAGUS
KYSE270,-3.371959136,0.281128043,3.600257,4.920166,OESOPHAGUS
KYSE30,-0.989403603,-2.536566054,4.158981,4.493614,OESOPHAGUS
KYSE410,-4.934808232,-2.158500435,3.80126,4.508649,OESOPHAGUS
KYSE450,-2.233469474,-3.318580985,3.99088,4.412574,OESOPHAGUS
KYSE50,NA,NA,NA,NA,OESOPHAGUS
KYSE510,0.0263176,0.136977818,4.790824,5.06814,OESOPHAGUS
KYSE520,-1.840325107,-4.265854787,3.670955,4.410879,OESOPHAGUS
KYSE70,-1.301616542,-5.096706534,4.143061,4.421537,OESOPHAGUS
L1236,-5.095147209,-4.444370202,3.593584,4.478234,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
L33,-4.415153191,-3.992328338,3.80634,4.237553,PANCREAS
L363,-7.032744976,-5.912482773,3.949952,4.559204,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
L428,-13,-2.715788004,3.856135,4.714631,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
L540,-7.299988238,-7.179725972,3.872001,4.598589,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
LAMA84,-6.147991296,-8.197654036,3.885879,4.330555,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
LAN6,NA,NA,NA,NA,AUTONOMIC_GANGLIA
LB1047RCC,NA,NA,NA,NA,KIDNEY
LB2241RCC,NA,NA,NA,NA,KIDNEY
LB2518MEL,NA,NA,NA,NA,SKIN
LB373MELD,NA,NA,NA,NA,SKIN
LB647SCLC,NA,NA,NA,NA,LUNG
LB771HNC,NA,NA,NA,NA,UPPER_AERODIGESTIVE_TRACT
LB831BLC,NA,NA,NA,NA,URINARY_TRACT
LB996RCC,NA,NA,NA,NA,KIDNEY
LC1,NA,NA,NA,NA,LUNG
LC1F,-3.643277643,-5.523015418,3.727598,4.312879,LUNG
LC1SQSF,NA,NA,4.035088,4.223857,LUNG
LC2AD,NA,NA,NA,NA,LUNG
LC41,NA,NA,NA,NA,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
LCLC103H,-6.84891686,-1.406726403,3.722742,4.539514,LUNG
LCLC97TM1,-5.001557541,2.806372124,3.680051,7.154248,LUNG
LI7,3.79484061,0.216531846,8.746202,4.775437,LIVER
LIM1215,NA,NA,NA,NA,LARGE_INTESTINE
LK2,-6.26013453,0.104887923,3.599617,5.183547,LUNG
LMSU,-6.637904613,-0.614764783,3.774118,4.29732,STOMACH
LN18,-13,-1.170063336,3.754955,4.575372,CENTRAL_NERVOUS_SYSTEM
LN215,-5.427938907,-5.307676626,3.627196,4.306346,CENTRAL_NERVOUS_SYSTEM
LN229,-3.809116454,-6.996282573,4.004246,4.337922,CENTRAL_NERVOUS_SYSTEM
LN235,-5.441686966,-6.643352992,3.687533,4.577655,CENTRAL_NERVOUS_SYSTEM
LN319,-4.557211874,-1.282826478,3.697826,4.905419,CENTRAL_NERVOUS_SYSTEM
LN340,-13,-4.79521545,3.701161,4.484676,CENTRAL_NERVOUS_SYSTEM
LN382,-7.205227594,-5.669927823,3.700207,4.567568,CENTRAL_NERVOUS_SYSTEM
LN405,NA,NA,NA,NA,CENTRAL_NERVOUS_SYSTEM
LN428,-13,-3.175007863,3.745345,4.562542,CENTRAL_NERVOUS_SYSTEM
LN443,-7.721991594,-9.186691938,3.771309,4.458775,CENTRAL_NERVOUS_SYSTEM
LN464,-7.975374494,-4.352611844,3.902441,4.556428,CENTRAL_NERVOUS_SYSTEM
LNCAPCLONEFGC,-2.632862172,8.565645651,3.959034,12.21543,PROSTATE
LNZ308,-5.165305309,-1.409957144,3.786621,4.68372,CENTRAL_NERVOUS_SYSTEM
LNZTA3WT4,NA,NA,NA,NA,CENTRAL_NERVOUS_SYSTEM
LOUCY,-4.354907716,-5.649683002,3.807566,4.536553,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
LOUNH91,-4.992265898,-4.720000555,3.923383,4.161742,LUNG
LOVO,0.056574546,3.538684608,4.874441,7.568789,LARGE_INTESTINE
LOXIMVI,-6.895618481,-6.038390632,3.732071,4.475195,SKIN
LP1,-5.880185925,-6.567278687,3.991689,4.438142,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
LS1034,1.345034298,4.540836209,6.002249,8.539061,LARGE_INTESTINE
LS123,3.113088439,0.144107404,8.197558,4.682565,LARGE_INTESTINE
LS180,-3.226869549,4.229562711,3.997818,8.340325,LARGE_INTESTINE
LS411N,-2.487095249,3.490466296,4.043409,7.645206,LARGE_INTESTINE
LS513,0.067892864,4.722580967,4.663947,7.024006,LARGE_INTESTINE
LU134A,NA,NA,NA,NA,LUNG
LU135,NA,NA,NA,NA,LUNG
LU139,NA,NA,NA,NA,LUNG
LU165,NA,NA,NA,NA,LUNG
LU65,-8.479128385,-5.036938041,3.937283,4.513889,LUNG
LU99,-6.875008499,-5.754746306,4.071407,4.443578,LUNG
LUDLU1,-0.223202544,-3.790264499,4.480334,4.540143,LUNG
LXF289,-13,-4.450003169,3.702709,4.10837,LUNG
M059J,NA,NA,NA,NA,CENTRAL_NERVOUS_SYSTEM
M059K,-6.337589566,-5.217327262,3.801688,4.279284,CENTRAL_NERVOUS_SYSTEM
M07E,0.903631446,-6.068863402,7.07051,4.559656,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
M14,NA,NA,NA,NA,SKIN
MALME3M,-4.667553224,-1.288979014,3.757468,4.814701,SKIN
MB157,NA,NA,NA,NA,BREAST
MC1010,NA,NA,NA,NA,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
MC116,-13,-6.033163224,3.783262,4.68445,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
MCAS,-8.446453667,2.23668708,3.816322,6.349482,OVARY
MCC13,NA,NA,NA,NA,SKIN
MCC26,NA,NA,NA,NA,SKIN
MCCAR,NA,NA,NA,NA,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
MCF7,-5.153489636,-0.199688472,3.898476,4.838799,BREAST
MCIXC,NA,NA,NA,NA,AUTONOMIC_GANGLIA
MDAMB134VI,-5.959031419,-0.647627702,3.928736,5.087596,BREAST
MDAMB157,-6.769284236,-3.742131387,3.811327,4.334957,BREAST
MDAMB175VII,1.309200435,3.936755641,5.912077,7.797199,BREAST
MDAMB231,-2.363429696,-1.521883383,4.046009,4.33562,BREAST
MDAMB330,NA,NA,NA,NA,BREAST
MDAMB361,-3.459963035,0.905059539,3.797126,5.330787,BREAST
MDAMB415,-3.16807486,2.815941424,3.907081,7.014121,BREAST
MDAMB435S,-6.916585437,-4.878785382,3.954732,4.327596,SKIN
MDAMB436,-5.719898009,-4.661036392,3.719916,4.058177,BREAST
MDAMB453,-5.766912263,1.760853927,3.740436,6.17513,BREAST
MDAMB468,0.087146197,4.691094725,4.680445,8.822317,BREAST
MDAPCA2B,-4.957475595,8.282196219,3.708808,12.03082,PROSTATE
