"cell.line","tissue","source","avg.score"
"KASUMI-2","haematopoietic_and_lymphoid_tissue","DSMZ",28.5948628519938
"Kasumi-6","haematopoietic_and_lymphoid_tissue","ATCC",28.5768682725447
"HH","haematopoietic_and_lymphoid_tissue","ATCC",28.575132004126
"HEC-108","endometrium","HSRRB",28.5641381045342
"NCI-H1693","lung","ATCC",28.5492541069893
"SNG-M","endometrium","HSRRB",28.5425797177741
"Hs 870.T","bone","ATCC",28.5057057365249
"KYSE-180","oesophagus","DSMZ",28.4933077680443
"HCC1569","breast","ATCC",28.489508007304
"MeWo","skin","ATCC",28.472049907438
"BCP-1","haematopoietic_and_lymphoid_tissue","ATCC",28.4693986184905
"UACC-257","skin","NCI/DCTD",28.4616002662918
"CA46","haematopoietic_and_lymphoid_tissue","ATCC",28.4414432925644
"SU-DHL-6","haematopoietic_and_lymphoid_tissue","DSMZ",28.4408448065805
"HPB-ALL","haematopoietic_and_lymphoid_tissue","DSMZ",28.4336375205987
"SK-RC-20","kidney","Academic Lab / Achilles",28.422876122563
"huH-1","liver","HSRRB",28.4161173162879
"MC116","haematopoietic_and_lymphoid_tissue","ATCC",28.4090036806648
"PrEC LH","prostate","Academic Lab / Achilles",28.3934459594731
"RCH-ACV","haematopoietic_and_lymphoid_tissue","DSMZ",28.3862054526852
"SNU-398","liver","ATCC",28.3818594995608
"COR-L311","lung","ECACC",28.3578544082211
"WM-983B","skin","Academic Lab",28.357694603592
"KOPN-8","haematopoietic_and_lymphoid_tissue","DSMZ",28.3480924764497
"BDCM","haematopoietic_and_lymphoid_tissue","ATCC",28.3261191593676
"KNS-60","central_nervous_system","HSRRB",28.3197685401282
"LAMA-84","haematopoietic_and_lymphoid_tissue","DSMZ",28.314106064905
"LU65","lung","HSRRB",28.2965974178166
"KYSE-520","oesophagus","DSMZ",28.2896497615698
"SK-MEL-1","skin","ATCC",28.2832756395286
"HEC-1-B","endometrium","ATCC",28.2722781159608
"BL-41","haematopoietic_and_lymphoid_tissue","DSMZ",28.2562859287676
"HuT 78","haematopoietic_and_lymphoid_tissue","ATCC",28.2383108993151
"JL-1","pleura","DSMZ",28.2190243783495
"L-540","haematopoietic_and_lymphoid_tissue","DSMZ",28.2133321456327
"HCC-44","lung","DSMZ",28.2069789136513
"NALM-6","haematopoietic_and_lymphoid_tissue","DSMZ",28.2049039908504
"PEER","haematopoietic_and_lymphoid_tissue","HSRRB",28.1875297955046
"DND-41","haematopoietic_and_lymphoid_tissue","DSMZ",28.1755187078091
"SF-172","central_nervous_system","Academic Lab / Achilles",28.1691812471086
"EM-2","haematopoietic_and_lymphoid_tissue","DSMZ",28.1653808582432
"647-V","urinary_tract","DSMZ",28.1606093105048
"LNZ308","central_nervous_system","Academic Lab / Achilles",28.1548890834619
"Hs 294T","skin","ATCC",28.14540251469
"KURAMOCHI","ovary","HSRRB",28.1401160233101
"OV56","ovary","ECACC",28.1186726045973
"EB1","haematopoietic_and_lymphoid_tissue","ATCC",28.0972241248191
"CAMA-1","breast","ATCC",28.0969686209568
"IOMM-Lee","central_nervous_system","Academic Lab / Achilles",28.0919201889349
"CI-1","haematopoietic_and_lymphoid_tissue","DSMZ",28.0850942164878
"KARPAS-299","haematopoietic_and_lymphoid_tissue","DSMZ",28.0721345323218
"SNU-182","liver","ATCC",28.0670691539134
"GA-10","haematopoietic_and_lymphoid_tissue","ATCC",28.0657798704818
"MG-63","bone","ATCC",28.0643615017158
"MV-4-11","haematopoietic_and_lymphoid_tissue","ATCC",28.0642238816565
"SK-N-FI","autonomic_ganglia","ATCC",28.0526526578009
"HCT 116","large_intestine","ATCC",28.033420826544
"CAL-12T","lung","DSMZ",28.0286888910837
"CPC-N","lung","DSMZ",28.0214626474333
"SNU-1","stomach","ATCC",28.019554195282
"L-428","haematopoietic_and_lymphoid_tissue","DSMZ",28.0097767338047
"KALS-1","central_nervous_system","HSRRB",28.0003928034625
"Sq-1","lung","RIKEN",27.9914945039557
"MIA PaCa-2","pancreas","ATCC",27.981229438573
"HuTu 80","small_intestine","ATCC",27.9685567533023
"KNS-42","central_nervous_system","HSRRB",27.967748297898
"HCC-15","lung","DSMZ",27.9652331172335
"P3HR-1","haematopoietic_and_lymphoid_tissue","ATCC",27.960554762343
"NCI-H2141","lung","ATCC",27.9595725191047
"HCT-8","large_intestine","KCLB",27.9504515780132
"SR-786","haematopoietic_and_lymphoid_tissue","DSMZ",27.9473281643213
"DB","haematopoietic_and_lymphoid_tissue","ATCC",27.9213802790218
"HK-2","kidney","ATCC",27.8899534108218
"WM-88","skin","Academic Lab",27.8723112524498
"LP-1","haematopoietic_and_lymphoid_tissue","DSMZ",27.8642051016691
"AZ-521","stomach","HSRRB",27.8624513991194
"NCI-H716","large_intestine","ATCC",27.8622519578062
"D341 Med","central_nervous_system","ATCC",27.8545781095082
"PF-382","haematopoietic_and_lymphoid_tissue","DSMZ",27.8519572265596
"UACC-62","skin","NCI/DCTD",27.8511859346188
"786-O","kidney","ATCC",27.8345938442222
"SNU-466","central_nervous_system","KCLB",27.8197839545971
"KO52","haematopoietic_and_lymphoid_tissue","HSRRB",27.8095167621084
"KARPAS-422","haematopoietic_and_lymphoid_tissue","DSMZ",27.7985542181257
"MOLM-6","haematopoietic_and_lymphoid_tissue","DSMZ",27.7977802322831
"JHH-5","liver","HSRRB",27.7972106233174
"FTC-133","thyroid","ECACC",27.7960894402568
"JeKo-1","haematopoietic_and_lymphoid_tissue","DSMZ",27.7863292526295
"NCI-H2073","lung","ATCC",27.7727123177976
"EOL-1","haematopoietic_and_lymphoid_tissue","DSMZ",27.7701143364627
"MES-SA","soft_tissue","ATCC",27.7697367735692
"A-673","bone","ATCC",27.7653682297279
"COR-L51","lung","ECACC",27.7523944560657
"COLO-783","skin","DSMZ",27.749399291906
"KMRC-3","kidney","HSRRB",27.7434306992979
"IGR-37","skin","DSMZ",27.7375907869768
"MHH-CALL-3","haematopoietic_and_lymphoid_tissue","DSMZ",27.7355371067527
"G-401","soft_tissue","ATCC",27.7351413643642
"HEL","haematopoietic_and_lymphoid_tissue","DSMZ",27.7333479568483
"KP-N-YN","autonomic_ganglia","HSRRB",27.7274603125479
"IST-MES2","pleura","ICLC",27.7232774528357
"BFTC-909","kidney","DSMZ",27.7228410657188
"AML-193","haematopoietic_and_lymphoid_tissue","ATCC",27.7112678314314
"COR-L95","lung","ECACC",27.6875974567171
"SEM","haematopoietic_and_lymphoid_tissue","DSMZ",27.6742874074915
"A-375","skin","ATCC",27.6700170080642
"Malme-3M","skin","ATCC",27.6532157124061
"TYK-nu","ovary","HSRRB",27.6521652321372
"OCI-AML3","haematopoietic_and_lymphoid_tissue","DSMZ",27.646328843906
"NCI-H1385","lung","ATCC",27.627025968337
"VMRC-RCW","kidney","RIKEN",27.6240139915391
"LN-229","central_nervous_system","ATCC",27.6228966080672
"Caki-1","kidney","ATCC",27.6217045661406
"NCI-H1299","lung","ATCC",27.618841879991
"SNU-738","central_nervous_system","KCLB",27.6036267574283
"Toledo","haematopoietic_and_lymphoid_tissue","ATCC",27.6023790844461
"NCI-H1436","lung","ATCC",27.5922711683569
"NCI-H1105","lung","ATCC",27.5906443539461
"Hs 695T","skin","ATCC",27.5887303824897
"KP-N-RT-BM-1","autonomic_ganglia","HSRRB",27.5867901119041
"OELE","ovary","Academic Lab / Achilles",27.585664873579
"EJM","haematopoietic_and_lymphoid_tissue","DSMZ",27.580641676997
"KASUMI-1","haematopoietic_and_lymphoid_tissue","DSMZ",27.5791906445987
"OCI-LY-19","haematopoietic_and_lymphoid_tissue","DSMZ",27.5760673337072
"KMS-20","haematopoietic_and_lymphoid_tissue","HSRRB",27.5733352363459
"KYSE-270","oesophagus","DSMZ",27.567848131334
"Loucy","haematopoietic_and_lymphoid_tissue","ATCC",27.5671047912216
"CH-157MN","central_nervous_system","Academic Lab / Achilles",27.5526256424866
"GRANTA-519","haematopoietic_and_lymphoid_tissue","DSMZ",27.5498767811344
"Daudi","haematopoietic_and_lymphoid_tissue","ATCC",27.5484703909418
"TCC-PAN2","pancreas","HSRRB",27.5227036175403
"MOG-G-CCM","central_nervous_system","ECACC",27.5029249096094
"Hs 255.T","large_intestine","ATCC",27.4942204902977
"KMS-26","haematopoietic_and_lymphoid_tissue","HSRRB",27.4889991693205
"SUP-T11","haematopoietic_and_lymphoid_tissue","DSMZ",27.4884440039591
"A-204","soft_tissue","ATCC",27.4861583135358
"RD-ES","bone","ATCC",27.4745215077308
"REC-1","haematopoietic_and_lymphoid_tissue","DSMZ",27.4623961508375
"KG-1-C","central_nervous_system","HSRRB",27.4604853651062
"MONO-MAC-6","haematopoietic_and_lymphoid_tissue","DSMZ",27.4553911713444
"NCI-H1838","lung","ATCC",27.4438104139457
"SK-MEL-2","skin","ATCC",27.4422807380903
"SK-N-AS","autonomic_ganglia","ATCC",27.4322409714313
"HLE","liver","HSRRB",27.4209726881747
"COLO 741","skin","ECACC",27.4187527292305
"HARA","lung","HSRRB",27.4083175083178
"JHOM-1","ovary","RIKEN",27.3987939437525
"AMO-1","haematopoietic_and_lymphoid_tissue","DSMZ",27.3777800251488
"CCF-STTG1","central_nervous_system","ATCC",27.3681213451456
"SNU-387","liver","ATCC",27.36742717424
"MOLP-2","haematopoietic_and_lymphoid_tissue","DSMZ",27.3633258805432
"LN-319","central_nervous_system","Academic Lab / Achilles",27.3610778271377
"WM-266-4","skin","ATCC",27.3587215860479
"SK-LU-1","lung","ATCC",27.3587106092918
"F-36P","haematopoietic_and_lymphoid_tissue","DSMZ",27.3537101155688
"SNB-19","central_nervous_system","DSMZ",27.3453661695686
"KM-H2","haematopoietic_and_lymphoid_tissue","DSMZ",27.3273156912989
"PK-45H","pancreas","RIKEN",27.3161206577898
"U-87 MG","central_nervous_system","ATCC",27.311728015895
"BT-549","breast","ATCC",27.3115816317448
"JJN-3","haematopoietic_and_lymphoid_tissue","DSMZ",27.310899910116
"NALM-19","haematopoietic_and_lymphoid_tissue","DSMZ",27.3095505310695
"NCI-H1793","lung","ATCC",27.3072555465616
"SIG-M5","haematopoietic_and_lymphoid_tissue","DSMZ",27.2985375070038
"SHP-77","lung","ATCC",27.2899875596625
"MOTN-1","haematopoietic_and_lymphoid_tissue","DSMZ",27.2836713210094
"EFO-27","ovary","DSMZ",27.277433210253
"NCI-H1373","lung","ATCC",27.2727760630745
"NCI-H1623","lung","ATCC",27.2725278364053
"SK-MM-2","haematopoietic_and_lymphoid_tissue","DSMZ",27.2714937829165
"D283 Med","central_nervous_system","ATCC",27.2683677742182
"COLO 792","skin","ECACC",27.2605949484522
"KE-37","haematopoietic_and_lymphoid_tissue","DSMZ",27.2557862349453
"OCI-AML5","haematopoietic_and_lymphoid_tissue","DSMZ",27.2539244537216
"A-498","kidney","ATCC",27.2365605474375
"Hs 706.T","bone","ATCC",27.2270483130724
"TO 175.T","haematopoietic_and_lymphoid_tissue","ATCC",27.2229224694282
"CML-T1","haematopoietic_and_lymphoid_tissue","DSMZ",27.2221600573206
"SF-295","central_nervous_system","NCI/DCTD",27.2147296942091
"NCI-H2172","lung","ATCC",27.2146730222019
"SLR 26","kidney","Academic Lab / Achilles",27.2126912305479
"JIMT-1","breast","DSMZ",27.211586401714
"NCI-H1876","lung","ATCC",27.2029607964439
"A4/Fuk","haematopoietic_and_lymphoid_tissue","HSRRB",27.2011533627541
"KMS-28BM","haematopoietic_and_lymphoid_tissue","HSRRB",27.2000080688497
"IMR-32","autonomic_ganglia","ATCC",27.1952427586762
"NCI-H2228","lung","ATCC",27.187603395768
"NCI-H460","lung","ATCC",27.1817750137468
"SK-N-BE(2)","autonomic_ganglia","ATCC",27.1816790140768
"KMRC-1","kidney","HSRRB",27.1793953543512
"JURL-MK1","haematopoietic_and_lymphoid_tissue","DSMZ",27.1733840683261
"RKN","soft_tissue","HSRRB",27.1686259613584
"A2780","ovary","ECACC",27.1571421343874
"NB-1","autonomic_ganglia","HSRRB",27.149733648384
"ONS-76","central_nervous_system","HSRRB",27.140454880109
"COLO 829","skin","ATCC",27.1376873827212
"KMM-1","haematopoietic_and_lymphoid_tissue","HSRRB",27.1297641926753
"SW-1710","urinary_tract","DSMZ",27.1295834119656
"MHH-NB-11","autonomic_ganglia","DSMZ",27.1041159497862
"NMC-G1","central_nervous_system","HSRRB",27.0969450208566
"MUTZ-5","haematopoietic_and_lymphoid_tissue","DSMZ",27.0957435522356
"MOLM-13","haematopoietic_and_lymphoid_tissue","DSMZ",27.0913998529435
"A101D","skin","ATCC",27.0903431274788
"G-402","soft_tissue","ATCC",27.0826604590828
"MDA-MB-435S","skin","ATCC",27.0782289905267
"SNU-1105","central_nervous_system","KCLB",27.0751561577963
"EN","endometrium","DSMZ",27.0742797306948
"GCT","soft_tissue","ATCC",27.0631797827317
"TOV-112D","ovary","ATCC",27.0606230688018
"GOS-3","central_nervous_system","DSMZ",27.0532046808977
"HDLM-2","haematopoietic_and_lymphoid_tissue","DSMZ",27.0526822932991
"SH-10-TC","stomach","RIKEN",27.0448758338122
"K029AX","skin","Academic Lab",27.0331901084287
"DEL","haematopoietic_and_lymphoid_tissue","DSMZ",27.0213894884802
"KYM-1","soft_tissue","HSRRB",27.0102632263742
"769-P","kidney","ATCC",27.0049006780976
"COR-L47","lung","ECACC",27.0046226187713
"HLC-1","lung","RIKEN",27.0017177552838
"Hs 739.T","breast","ATCC",26.9986957978509
"NCI-H1703","lung","ATCC",26.9984219676145
"EWS502","bone","Academic Lab / Achilles",26.9923385662411
"HLF","liver","HSRRB",26.9736160768667
"NCI-H1792","lung","ATCC",26.9701304037149
"A1207","central_nervous_system","Academic Lab / Achilles",26.9628858933478
"SLR 25","kidney","Academic Lab / Achilles",26.9536754016138
"PA-TU-8988T","pancreas","DSMZ",26.9531528666157
"SK-N-MC","bone","ATCC",26.9465403646992
"HCC-2108","lung","KCLB",26.9455203352339
"KG-1","haematopoietic_and_lymphoid_tissue","ATCC",26.9374424760139
"SNU-626","central_nervous_system","KCLB",26.937014807734
"SUP-B15","haematopoietic_and_lymphoid_tissue","ATCC",26.9363246302335
"SLR 24","kidney","Academic Lab / Achilles",26.9350463442363
"SF126","central_nervous_system","HSRRB",26.9297201102601
"Hey-A8","ovary","Academic Lab",26.9246173826154
"Hs 600.T","skin","ATCC",26.9122026175461
"253J","urinary_tract","KCLB",26.9116324892227
"NCI-H196","lung","ATCC",26.9030309252236
"TIG-3 TD","lung","Academic Lab / Achilles",26.8997657362369
"MEC-2","haematopoietic_and_lymphoid_tissue","DSMZ",26.8945178722771
"COLO-818","skin","DSMZ",26.8944747863224
"SNU-423","liver","ATCC",26.8897295556369
"SK-MEL-30","skin","DSMZ",26.8850492651253
"RPMI-7951","skin","ATCC",26.8822917650298
"Hs 616.T","haematopoietic_and_lymphoid_tissue","ATCC",26.8798803924304
"IGR-1","skin","DSMZ",26.8785694180876
"SNU-761","liver","KCLB",26.8769313678624
"Caki-2","kidney","ATCC",26.8756931325679
"SJRH30","soft_tissue","ATCC",26.8680733134179
"IA-LM","lung","RIKEN",26.8656139800235
"NCI-H146","lung","ATCC",26.8566955816341
"H4","central_nervous_system","ATCC",26.8564673296782
"TUHR14TKB","kidney","RIKEN",26.8537630204448
"SNU-410","pancreas","KCLB",26.8442281332803
"FU-OV-1","ovary","DSMZ",26.8282088330371
"LCLC-103H","lung","DSMZ",26.8209693097789
"G-292, clone A141B1","bone","ATCC",26.8075339856345
"NCI-H1184","lung","ATCC",26.8063812527349
"ECC10","stomach","RIKEN",26.7999959534522
"CHL-1","skin","ATCC",26.7952653615431
"NALM-1","haematopoietic_and_lymphoid_tissue","DSMZ",26.7901120538823
"Hs 618.T","lung","ATCC",26.7840446948448
"LN-428","central_nervous_system","Academic Lab / Achilles",26.7760679966072
"NCI-H2171","lung","ATCC",26.774502976949
"RCC10RGB","kidney","RIKEN",26.7529741659144
"TE-1","oesophagus","RIKEN",26.7515756187768
"HCC364","lung","Academic Lab / Achilles",26.7479767445365
"JVM-3","haematopoietic_and_lymphoid_tissue","DSMZ",26.7476546324384
"F5","central_nervous_system","Academic Lab / Achilles",26.7421960224306
"NCI-H1915","lung","ATCC",26.7395286148527
"HCC-1438","lung","KCLB",26.7344182859388
"SK-UT-1","soft_tissue","ATCC",26.7333466310495
"CAS-1","central_nervous_system","ICLC",26.7299821678742
"P31/FUJ","haematopoietic_and_lymphoid_tissue","HSRRB",26.713080657349
"RS4;11","haematopoietic_and_lymphoid_tissue","ATCC",26.7050913017979
"KMS-18","haematopoietic_and_lymphoid_tissue","",26.6998691909073
"LN-18","central_nervous_system","ATCC",26.6996037118116
"AN3 CA","endometrium","ATCC",26.6951574026166
"JVM-2","haematopoietic_and_lymphoid_tissue","DSMZ",26.6949391952977
"DU4475","breast","ATCC",26.6872098044798
"NCI-H647","lung","ATCC",26.6760598095596
"253J-BV","urinary_tract","KCLB",26.6697601839149
"SK-MEL-28","skin","ATCC",26.6574838760481
"LN382","central_nervous_system","Academic Lab / Achilles",26.6544581411074
"KU-19-19","urinary_tract","DSMZ",26.6515031270642
"DK-MG","central_nervous_system","DSMZ",26.6444601355885
"Hs 895.T","skin","ATCC",26.6372690567031
"MHH-CALL-4","haematopoietic_and_lymphoid_tissue","DSMZ",26.6290935938671
"NCI-H1975","lung","ATCC",26.6189240957319
"HCC827","lung","ATCC",26.6131346333511
"HuH28","biliary_tract","HSRRB",26.6114740387104
"NCI-H522","lung","ATCC",26.5937844192611
"BEN","lung","DSMZ",26.5885894649837
"JMSU-1","urinary_tract","DSMZ",26.5794164557546
"ESS-1","endometrium","DSMZ",26.5744457334017
"A549","lung","ATCC",26.5688545401877
"T3M-10","lung","RIKEN",26.5671984686492
"TUHR4TKB","kidney","RIKEN",26.5579409796553
"BC-3C","urinary_tract","DSMZ",26.5530492091418
"IPC-298","skin","DSMZ",26.5399986732664
"JURKAT","haematopoietic_and_lymphoid_tissue","DSMZ",26.5270814748794
"SK-ES-1","bone","ATCC",26.5248425401343
"MHH-CALL-2","haematopoietic_and_lymphoid_tissue","DSMZ",26.5246491023269
"OS-RC-2","kidney","RIKEN",26.5173503067466
"SCLC-21H","lung","DSMZ",26.5151634100284
"Hs 840.T","upper_aerodigestive_tract","ATCC",26.5112881416182
"TALL-1","haematopoietic_and_lymphoid_tissue","DSMZ",26.5090037200826
"Hs 944.T","skin","ATCC",26.5086952571139
"ES-2","ovary","ATCC",26.5039458753107
"JHOC-5","ovary","RIKEN",26.5024862822491
"GDM-1","haematopoietic_and_lymphoid_tissue","ATCC",26.4965243367374
"SK-RC 31","kidney","Academic Lab / Achilles",26.4860726861073
"NCI-H1963","lung","ATCC",26.4713699458932
"MOLT-13","haematopoietic_and_lymphoid_tissue","DSMZ",26.4684162556367
"MDST8","large_intestine","ECACC",26.4653388371767
"COLO 775","haematopoietic_and_lymphoid_tissue","ECACC",26.4458657466295
"OCI-AML2","haematopoietic_and_lymphoid_tissue","DSMZ",26.4419636010607
"SNU-46","upper_aerodigestive_tract","KCLB",26.4361515504818
"JHUEM-2","endometrium","RIKEN",26.4308615083567
"C32","skin","ATCC",26.4277239284228
"LOX IMVI","skin","NCI/DCTD",26.4113751727913
"SNU-668","stomach","KCLB",26.4110097191605
"COLO-679","skin","DSMZ",26.4054148908201
"G-361","skin","ATCC",26.403348965406
"42-MG-BA","central_nervous_system","DSMZ",26.3947334122018
"IST-MES1","pleura","ICLC",26.3890988455581
"YH-13","central_nervous_system","HSRRB",26.383860754215
"KP-3","pancreas","HSRRB",26.3830572963987
"M059K","central_nervous_system","ATCC",26.3709647473807
"CHP-126","autonomic_ganglia","DSMZ",26.3488399006639
"KELLY","autonomic_ganglia","DSMZ",26.3453718348596
"MPP 89","pleura","ICLC",26.3102975413767
"RVH-421","skin","DSMZ",26.3091094512984
"LN-443","central_nervous_system","Academic Lab / Achilles",26.3059518880241
"TCCSUP","urinary_tract","ATCC",26.2814549819011
"MDA-MB-157","breast","ATCC",26.2783131360284
"SW579","thyroid","ATCC",26.2605534569274
"WM-115","skin","ATCC",26.2569908203021
"Hs 343.T","breast","ATCC",26.2540903697297
"QGP-1","pancreas","HSRRB",26.2506622813882
"SK-HEP-1","liver","ATCC",26.2500206572393
"T98G","central_nervous_system","ATCC",26.2478510506177
"SK-MEL-5","skin","ATCC",26.2459446131882
"Hs 819.T","bone","ATCC",26.2340692634128
"COLO-849","skin","DSMZ",26.213840017914
"B-CPAP","thyroid","DSMZ",26.2126640316886
"OVCAR-8","ovary","NCI/DCTD",26.2086930512633
"NCI-H209","lung","ATCC",26.2036582198525
"Hs 274.T","breast","ATCC",26.1988248972627
"BJ hTERT","skin","Academic Lab / Achilles",26.1915905654627
"SNU-1272","kidney","KCLB",26.1834331547165
"TUHR10TKB","kidney","RIKEN",26.1820759338437
"GI-1","central_nervous_system","RIKEN",26.1735560137534
"U-2 OS","bone","ATCC",26.1624138387853
"RERF-LC-MS","lung","HSRRB",26.1544177017397
"AM-38","central_nervous_system","HSRRB",26.1327039505545
"GR-M","skin","ECACC",26.1250575420575
"SW 1088","central_nervous_system","ATCC",26.0924034859925
"NCI-H2030","lung","ATCC",26.0868132269128
"LOU-NH91","lung","DSMZ",26.0748483165116
"SK-MEL-3","skin","ATCC",26.0623974773686
"THP-1","haematopoietic_and_lymphoid_tissue","ATCC",26.0314831687158
"SW 1990","pancreas","ATCC",26.0239587609314
"HEK TE","kidney","Academic Lab / Achilles",26.0190959394944
"Hs 737.T","bone","ATCC",26.0112909028295
"UOK101","kidney","Academic Lab / Achilles",26.0111335663722
"Hs 675.T","large_intestine","ATCC",26.0030678469971
"MONO-MAC-1","haematopoietic_and_lymphoid_tissue","DSMZ",25.9985041187934
"Hs 746T","stomach","ATCC",25.9962688649582
"LN-235","central_nervous_system","Academic Lab / Achilles",25.9900829690557
"Hs 742.T","breast","ATCC",25.9831102432636
"TE 159.T","soft_tissue","ATCC",25.9826703143086
"DBTRG-05MG","central_nervous_system","ATCC",25.9758867019103
"SNU-1079","biliary_tract","KCLB",25.959074963056
"LMSU","stomach","RIKEN",25.9437803859204
"COV318","ovary","ECACC",25.9261753292427
"NAMALWA","haematopoietic_and_lymphoid_tissue","ATCC",25.9241417209627
"MEL-JUSO","skin","DSMZ",25.9234205571039
"LN-340","central_nervous_system","Academic Lab / Achilles",25.9206084394002
"NCI-H1339","lung","ATCC",25.907153269196
"NCI-H1930","lung","ATCC",25.9027522600096
"Saos-2","bone","ATCC",25.9001272554402
"Hs 821.T","bone","ATCC",25.8990504319834
"NCI-H2081","lung","ATCC",25.8961432824322
"Hs 751.T","haematopoietic_and_lymphoid_tissue","ATCC",25.8920323693308
"MSTO-211H","pleura","ATCC",25.8842997865249
"HEC-6","endometrium","HSRRB",25.87579037376
"Hs 172.T","urinary_tract","ATCC",25.8731234097948
"A2058","skin","ATCC",25.8718456006097
"NCI-H2286","lung","ATCC",25.8717592185807
"NCI-H1755","lung","ATCC",25.8479129357341
"SIMA","autonomic_ganglia","DSMZ",25.8474825558998
"COLO 684","endometrium","ECACC",25.8464987714101
"HGC-27","stomach","ECACC",25.8421318890515
"JHH-6","liver","HSRRB",25.8350839807252
"FTC-238","thyroid","ECACC",25.834022127542
"Hs 852.T","skin","ATCC",25.8318890297408
"NCI-H650","lung","ATCC",25.819964454303
"NCI-H810","lung","ATCC",25.8034476665085
"639-V","urinary_tract","DSMZ",25.7974556979596
"SK-N-SH","autonomic_ganglia","ATCC",25.791594126641
"HuT 102","haematopoietic_and_lymphoid_tissue","ATCC",25.7869119396774
"OV7","ovary","ECACC",25.780431617689
"Calu-1","lung","ATCC",25.7752570213079
"GMS-10","central_nervous_system","DSMZ",25.7712839096425
"SK-MES-1","lung","ATCC",25.7655906398487
"MEC-1","haematopoietic_and_lymphoid_tissue","DSMZ",25.7562713054497
"WM1799","skin","Academic Lab",25.7393373371211
"TE 125.T","soft_tissue","ATCC",25.7309947117662
"Hs 936.T","skin","ATCC",25.7274909645233
"CAL-120","breast","DSMZ",25.7262828287757
"CADO-ES1","bone","DSMZ",25.7255886677477
"MOG-G-UVW","central_nervous_system","ECACC",25.6956475884322
"HCC-1359","lung","KCLB",25.695142049767
"TE 617.T","soft_tissue","ATCC",25.6823869947156
"SK-N-DZ","autonomic_ganglia","ATCC",25.6781567936795
"RERF-LC-Sq1","lung","HSRRB",25.6672894714991
"MFE-296","endometrium","DSMZ",25.6621343022407
"WM-793","skin","Academic Lab",25.6603991374855
"NCI-H841","lung","ATCC",25.6596729986206
"GB-1","central_nervous_system","HSRRB",25.6556159389499
"YKG1","central_nervous_system","HSRRB",25.6544156297916
"NCI-H2405","lung","ATCC",25.6413926832898
"NCI-H1581","lung","ATCC",25.635074878958
"SW 1573","lung","ATCC",25.6148763752595
"Hs 940.T","skin","ATCC",25.6146800421299
"OC 314","ovary","ICLC",25.6112057303083
"CAL-78","bone","DSMZ",25.6063149101629
"Hs 688(A).T","skin","ATCC",25.5850386624443
"U-178","central_nervous_system","Academic Lab / Achilles",25.5710032565976
"Reh","haematopoietic_and_lymphoid_tissue","ATCC",25.5690209848113
"NCI-H23","lung","ATCC",25.5587019609639
"VMRC-LCD","lung","HSRRB",25.5579386497906
"HLF-a","lung","ATCC",25.5577708651108
"SW 1353","bone","ATCC",25.5495845692006
"NCI-H661","lung","ATCC",25.5393571640361
"IGR-39","skin","DSMZ",25.5357072718292
"ECC12","stomach","RIKEN",25.5237205460732
"COR-L88","lung","ECACC",25.5171691226721
"NCI-H2452","pleura","ATCC",25.5028510593668
"SLR 20","kidney","Academic Lab / Achilles",25.4985174567289
"HOS","bone","ATCC",25.4921452099513
"NOMO-1","haematopoietic_and_lymphoid_tissue","HSRRB",25.487137361211
"L-1236","haematopoietic_and_lymphoid_tissue","DSMZ",25.4709948623311
"RH-41","soft_tissue","DSMZ",25.448035524472
"DU 145","prostate","ATCC",25.4429011612467
"Hs 683","central_nervous_system","ATCC",25.4329672131516
"Hs 863.T","bone","ATCC",25.4187869125624
"BHT-101","thyroid","DSMZ",25.4179309330858
"COLO-320","large_intestine","DSMZ",25.3873595102262
"HCC1395","breast","ATCC",25.3795498049655
"143B","bone","ATCC",25.3707377012287
"8-MG-BA","central_nervous_system","DSMZ",25.3698011016969
"J82","urinary_tract","ATCC",25.3645845828209
"SH-SY5Y","autonomic_ganglia","ATCC",25.3637906238071
"KP-N-SI9s","autonomic_ganglia","HSRRB",25.3602389517036
"RERF-LC-AI","lung","RIKEN",25.3454639377086
"CAL-62","thyroid","DSMZ",25.3385233517658
"Hs 939.T","skin","ATCC",25.3264449561193
"DMS 273","lung","ECACC",25.3163298943005
"NCI-H1563","lung","ATCC",25.3158901615226
"NCI-H82","lung","ATCC",25.2791982741744
"8305C","thyroid","DSMZ",25.2744993626837
"GAMG","central_nervous_system","DSMZ",25.2715445839945
"DM-3","pleura","DSMZ",25.2561450074543
"TM-31","central_nervous_system","RIKEN",25.2558216940738
"MHH-ES-1","bone","DSMZ",25.2537625719056
"NCI-H889","lung","ATCC",25.2520582285787
"Hs 281.T","breast","ATCC",25.2405208121048
"A172","central_nervous_system","ATCC",25.2349080266387
"COLO-704","ovary","DSMZ",25.2278439005903
"U-118 MG","central_nervous_system","ATCC",25.226051702722
"SK-MEL-24","skin","ATCC",25.2156983713638
"SNU-349","kidney","KCLB",25.2105068187456
"HT-144","skin","ATCC",25.2067374561681
"NCI-H1155","lung","ATCC",25.2039902756095
"Hs 834.T","skin","ATCC",25.2025265978276
"RD","soft_tissue","ATCC",25.1994436231207
"LN-215","central_nervous_system","Academic Lab / Achilles",25.198192179393
"SKM-1","haematopoietic_and_lymphoid_tissue","HSRRB",25.1947660747539
"KS-1","central_nervous_system","HSRRB",25.1752840887627
"COR-L105","lung","ECACC",25.1614903342997
